[1/22] ai-flashcards...
[2/22] ai-for-science...
[3/22] ai-homework-helper...
[4/22] ai-language-learning...
[5/22] ai-tutor...
[6/22] education...
[7/22] notes-generator...
[8/22] quiz-generator...
[9/22] 3d-model-generator...
[10/22] 3d-modelling...
[11/22] 3d-scanner...
[12/22] 3d...
[13/22] cad...
[14/22] interior-design...
[15/22] virtual-staging...
[16/22] ai-documents...
[17/22] documentation...
[18/22] knowledge-base...
[19/22] legal...
[20/22] memory...
[21/22] ocr...
[22/22] spreadsheet...
SUMMARY {'OK': 19, 'SWITCH': 3, 'AMBIGUOUS': 0, 'NEEDS_REVIEW': 0}
SWITCH: ['3d-model-generator', 'documentation', 'legal']
