[1/24] design...
[2/24] prototyping...
[3/24] ui-design...
[4/24] user-research...
[5/24] ux-design...
[6/24] wireframing...
[7/24] evaluation...
[8/24] llm-for-coding...
[9/24] llm-for-math...
[10/24] llm-for-reasoning...
[11/24] llm...
[12/24] multimodal-llm...
[13/24] essay-writer...
[14/24] presentation-maker...
[15/24] story-generator...
[16/24] text-generator...
[17/24] text-translator...
[18/24] text...
[19/24] headless-browser...
[20/24] search-indexing...
[21/24] technology-profiler...
[22/24] web-fetch...
[23/24] web-scraping...
[24/24] web-search-api...
SUMMARY {'OK': 19, 'SWITCH': 5, 'AMBIGUOUS': 0, 'NEEDS_REVIEW': 0}
SWITCH: ['llm', 'essay-writer', 'story-generator', 'text', 'search-indexing']
