[1/28] accent-conversion...
[2/28] audio-translator...
[3/28] lip-sync...
[4/28] music-generator...
[5/28] speech-to-text...
[6/28] text-to-speech...
[7/28] video-translator...
[8/28] voice-changer...
[9/28] voice-cloning...
[10/28] voice...
[11/28] ai-components...
[12/28] app-builder...
[13/28] cli...
[14/28] code-completion...
[15/28] code-review...
[16/28] coding...
[17/28] git-hosting...
[18/28] ide...
[19/28] vibe-coding...
[20/28] advertising-agent...
[21/28] affiliate-marketing...
[22/28] b2b...
[23/28] fundraising...
[24/28] influencer-marketing...
[25/28] lead-generation...
[26/28] referral-program...
[27/28] social-media-tools...
[28/28] ugc...
SUMMARY {'OK': 20, 'SWITCH': 8, 'AMBIGUOUS': 0, 'NEEDS_REVIEW': 0}
SWITCH: ['music-generator', 'speech-to-text', 'text-to-speech', 'voice', 'app-builder', 'coding', 'git-hosting', 'social-media-tools']
