[1/32] character-chat...
[2/32] chatbot...
[3/32] community...
[4/32] dating...
[5/32] directory...
[6/32] blog-website-builder...
[7/32] ecommerce-website-builder...
[8/32] landing-page-builder...
[9/32] portfolio-website-builder...
[10/32] website-builder...
[11/32] content-management-system...
[12/32] enterprise-cms...
[13/32] headless-cms...
[14/32] open-source-cms...
[15/32] hr-assistant...
[16/32] interview-assistant...
[17/32] linkedin...
[18/32] recruiting...
[19/32] ai-training-data...
[20/32] api...
[21/32] authentication...
[22/32] inference-infrastructure...
[23/32] ai-scheduling...
[24/32] note-taker...
[25/32] productivity...
[26/32] project-management...
[27/32] ai-traffic-and-citation-sources...
[28/32] ai-visibility...
[29/32] geo...
[30/32] search-engine...
[31/32] healthcare...
[32/32] medical-scribe...
SUMMARY {'OK': 29, 'SWITCH': 3, 'AMBIGUOUS': 0, 'NEEDS_REVIEW': 0}
SWITCH: ['api', 'geo', 'healthcare']
